path,sha256,bytes
15_Developer_AI_Handoff/P23_DEVELOPER_AI_BUILD_PROTOCOL.md,7dc52fb44ad7b96ec468b60daa6df23a789795f4254d0205d4eab40cbcd30b5b,788
16_Starter_Repository/grounup-platform/.env.example,7b6ca918a70d5eb69d1408316d8686bfbcdfb6bb896acdb19a48905f93ee51b6,172
16_Starter_Repository/grounup-platform/.github/workflows/quality-gates.yml,fba9870d8f9c1bfaa8651ea89c0441c487a675c689840a5e34e4331819f9be8b,374
16_Starter_Repository/grounup-platform/CODEOWNERS.example,bfbac7de7ad3b8a2c2488f350c8ec1864e7747b7f39d21d03b52f05bbc213c3d,244
16_Starter_Repository/grounup-platform/README.md,65b4769652b373b80ab1ce6d14772f87f7d523cd03d8b8a43fa18864a724e550,898
16_Starter_Repository/grounup-platform/apps/api/src/README.md,fb786b67b2ebfefb7077ecdea4385ac77bae3b93a084b74b8ef3564c38b1c489,321
16_Starter_Repository/grounup-platform/docs/adr/ADR-0000-template.md,9ed8f5d8107814aacecfffcba8b48e40f8ee5ac2af7a924f9188e7c6fee8c808,235
16_Starter_Repository/grounup-platform/docs/requirements/WORK_ITEM_TEMPLATE.md,b19fed6ec669548519aea89af49f6942b58c42d0601b9074aca67640755208ca,249
16_Starter_Repository/grounup-platform/packages/contracts/src/audit-event.ts,72aa8d0899e1453ad7c6e9180549b428746d9fa0aa0a4743d07899f738901914,275
16_Starter_Repository/grounup-platform/packages/contracts/src/domain-event.ts,bda3ad7ef918954336056c9fc84d2380de57085125bfb789b0a8c974124a6789,186
16_Starter_Repository/grounup-platform/packages/contracts/src/tenant-context.ts,cabe11b4bf6d3e8aa11f11183c88f55975f427c5d7743e16af59cd2c85167692,138
16_Starter_Repository/grounup-platform/scripts/check-traceability.sh,fac87c3d33f6edb6d2d625e5627fc237d482bfd181b3e9f570d5f38b3d1cfc75,124
16_Starter_Repository/grounup-platform/services/ai-orchestrator/src/contracts.ts,2f5c85657ebad84c5ad03409ff7a9f4957f69c5fe29834506bd2c5862c37b940,422
16_Starter_Repository/grounup-platform-bootstrap.zip,6e216374cb4130b3173dfd86b818c566401faaf3694721e930d611d307237ece,4284
