path,sha256,bytes
17_API_Event_Contracts/P31_Event_Catalog.csv,a4c869605de7409d326f9105d0b5ae61472622711b52964c46cc1c3b72c3ad61,7564
18_Testing_Release_Gates/P31_Quality_Gates.csv,abf5635398f3e827822a1cd523455d94638b198144466fccd338f4f9ad2ad722,2312
18_Testing_Release_Gates/P31_Security_Controls.csv,8bd4bb337e037bf8ada4cc3c35f34a33edd7e8ec9ae2335d42e2d71302597140,2637
19_Starter_Code/grounup-platform-ops/README.md,bea183aa63270bc1e80470be23098705e8b2d2c36d458f7edccdf674bca2a867,532
19_Starter_Code/grounup-platform-ops/dr/DR_PLAN_TEMPLATE.md,1f61b2b3ceb74d8de80a5293a5375f33646840e888c592c46de8d44497fee74a,370
19_Starter_Code/grounup-platform-ops/infrastructure/README.md,705883f54e34b468ddab9ae98ae7beb7625b9a5afb14473615dd7cb8473f2f56,260
19_Starter_Code/grounup-platform-ops/observability/alerts/alert-policy.yml,62cbbb64252ac137bbccc9fa4e676da8057cd8be901cba808b7494c514e375a7,237
19_Starter_Code/grounup-platform-ops/pipelines/cd/release-pipeline.yml,3ecc303b7fe9e75b2383e162cbb0c16352cc32c7f20f774f70e5925454f8b96b,292
19_Starter_Code/grounup-platform-ops/pipelines/ci/quality-gates.yml,67f8419338a581ec16fc282ed946d3b709363132d37203a64771139db453070d,307
19_Starter_Code/grounup-platform-ops/runbooks/RUNBOOK_TEMPLATE.md,ae7a12c72e44dc91d4f3242fb42a8de89ec0e33a4487ac0ca4b0b1a43daff8b4,261
19_Starter_Code/grounup-platform-ops/scripts/release-evidence.sh,09039e3218a9212cb91c64d027a4a9ee2c8c2af2684b746a4cc2a3b1fadd54b3,215
19_Starter_Code/grounup-platform-ops/tests/dr/restore-validation.spec.md,5bff83772e5678f6e16c7f52656cecb73380acf26cad9d6f3dec1e0c6f30b5e3,278
19_Starter_Code/grounup-platform-ops/tests/release/immutable-artifact.spec.md,6379d184211a49bf496f90ffedb9193daa03a015385561f4612c3aea3ae16c0e,262
19_Starter_Code/grounup-platform-ops/tests/security/environment-isolation.spec.md,32adf2295cb3f5704e11b01fe093a017a3bf3b89be70e1ec35bbcf5c929328b4,170
19_Starter_Code/grounup-platform-ops-bootstrap.zip,d092851f62165b34511b8c630f1243d6978da13379191900250fee8ed9632270,4037
20_Developer_AI_Handoff/P31_BUILD_PROTOCOL.md,9d63ff9db6c26bbb31f0b5059210b1c2b56b6e8b823b0fd5630c166dffb1a94b,1017
22_Examples/P31_Example_Release_Gate.csv,7c788063903659acde85461dd291e151234554b99103543b85755c56e53cb8f7,615
