path,sha256,bytes
17_Starter_Code/grounup-ai-copilot/README.md,0cfbd0d2e17aceb50a037945f97ef298d4b08e1798c24563a8800f4f7ef73f6c,532
17_Starter_Code/grounup-ai-copilot/src/agents/estimate-review.ts,c1f9c1d0053c55657dd66d64d2ec772e71f269a6ba4aa6c727502f883004bb56,763
17_Starter_Code/grounup-ai-copilot/src/approval/approval.ts,3f1e1c6a2f4b3643c765cff656e8781cd8d7c3debfc9b6d128119e0845f23761,439
17_Starter_Code/grounup-ai-copilot/src/contracts/ai.ts,73cc42ae40a1edb4d5b1a8b80f0e9b05a508c56400a932e4e33f950c702572c3,753
17_Starter_Code/grounup-ai-copilot/src/evaluation/evaluation.ts,a31ecb34758437db73c3c2242ce65e1eac9608a0322589317f05a3c90cde6d4b,341
17_Starter_Code/grounup-ai-copilot/src/evidence/evidence.ts,64cb79e550b6eb952e0c7791dcb5990c59c97a215c1a42445cf7e60620c7b878,334
17_Starter_Code/grounup-ai-copilot/src/orchestrator/task.ts,0cfe13bd2f4a93bf2769c4293a38f059f9a468e6a422a474a70a101b8b0ace96,415
17_Starter_Code/grounup-ai-copilot/src/policy/tool-policy.ts,aa894be31394491752b8e893b312824f1322036fa7a552b40fa3dbd8bd757b05,501
17_Starter_Code/grounup-ai-copilot/src/providers/provider.ts,809c417ca31e4133c05cc3d626e598dea50c9bf510313c14aa45627e5ad83301,498
17_Starter_Code/grounup-ai-copilot/tests/evaluation/grounding-benchmark.spec.md,b8c6fbd6ba43d7b4909deeff598d384a58e1f3baed311ad39607d19d78fe2140,297
17_Starter_Code/grounup-ai-copilot/tests/integration/phase26-math-boundary.spec.md,70a03ebe1de2944a0db12d309d23ad4a7b722bef83b2c0d29e28a458930a7758,298
17_Starter_Code/grounup-ai-copilot/tests/security/human-approval.spec.md,719a5cfa84f82149be9ccdaaeee6aea5fc8e306fa395779a2793fa2bcebc0f8c,358
17_Starter_Code/grounup-ai-copilot/tests/security/prompt-injection.spec.md,7dad22c08f2eff69d8645bcace0c4878a2baf3614bed8c4009467c637739fa86,334
17_Starter_Code/grounup-ai-copilot-bootstrap.zip,dc11f1700bd8777b97f7002a336c5501024f76166764251845fcd36769aa801b,5420
18_Developer_AI_Handoff/P27_BUILD_PROTOCOL.md,cd08d90766ac41186e6aa069b77b6d7d15c4855f80e6aafb3295330ced00f433,1003
20_Examples/P27_Example_Agent_Registry.csv,ea105a5b6664471ce7d079045a73b1cdcded3e93e1dc244718ff3605fd733996,872
