path,sha256,bytes
17_Starter_Code/grounup-estimating-engine/src/cost/material.ts,10e6b6d5e06fad1bd4ce7f21e73d33cdf49d1c284eff246916a95777e4fd6ef4,345
17_Starter_Code/grounup-estimating-engine/src/equipment/equipment.ts,7e2ba6486a34e4f4803e1e38da5523e1a1b00670a49b6b15d7f98f5d89532322,1054
17_Starter_Code/grounup-estimating-engine/src/markup/markup.ts,6641bdaffe13be2875815cc4045a79cb697c91ba9436d35b4404003c6cbce44d,442
17_Starter_Code/grounup-estimating-engine/src/model/types.ts,6a95439e16c6424897c3023286b0701b9df81768738904ad625821b87298d4d5,489
17_Starter_Code/grounup-estimating-engine/src/production/production.ts,9d87e68d5297f20987faac0ed8be60f184b661d1368798ec4697fee64a6cdb95,421
17_Starter_Code/grounup-estimating-engine/src/trace/trace.ts,8c684d445a2adbe9e9d16a8eaffc0f51a97ce8362c0801f76ba16c046a15aa74,312
17_Starter_Code/grounup-estimating-engine/src/trucking/haul-cost.ts,b129406195b0743f8761da28c7cf95b6d346a877d8ebd7184c445c6539d02c40,250
17_Starter_Code/grounup-estimating-engine/src/trucking/truck-cycle.ts,d00760d873447a7de03ab7639744f14ba5549f6494130ba5d164c3d42efa53d5,826
17_Starter_Code/grounup-estimating-engine/src/writeback/service-writeback.ts,92362d6ba8e904be6a0e3639000e06339b9227b73a9bdb34fd2d66a1c54a0559,289
17_Starter_Code/grounup-estimating-engine/tests/golden/reference-formulas.spec.md,c322909a5937cf6c7b95a2a48c60d7d2f49556613318f5afb5d10a0df9cf1727,352
17_Starter_Code/grounup-estimating-engine/tests/integration/snapshot-reproducibility.spec.md,70f4a0b0222bec28560ff9851e20bbf1a51f8720131d4058f4b6d54ee194fa89,233
17_Starter_Code/grounup-estimating-engine/tests/security/estimate-isolation.spec.md,69013a4cb65653e292953d01424daf579082b0e599738c41828d0c567361d41c,152
17_Starter_Code/grounup-estimating-engine-bootstrap.zip,e2180a7af940ce5ba50752ccce8bd8c1a18489bf14a0d084645f9673c45f5de9,6018
18_Developer_AI_Handoff/P26_BUILD_PROTOCOL.md,9900a8dc8284ba673390cfcfcb346636bd389264603ad2c77d970c6a0a0e0fe1,987
20_Examples/P26_Example_Estimate_Inputs.csv,0effa8b4148069ea6dd35aec96c4b5a8704bcb2b460f59fbd6a844dae2c9c52f,510
